-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:21:9-23:47
	android:value
		INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:23:13-44
	android:name
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:22:13-58
manifest
ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/b4f34b1e627e2254aa70628a63397048/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c9522d3880cb0a877d51b383bc9047c6/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c9522d3880cb0a877d51b383bc9047c6/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/b97368619cb0741038a068c3911f11ab/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/b97368619cb0741038a068c3911f11ab/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a04b2ee031b60e29b86a86dc0236d561/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a04b2ee031b60e29b86a86dc0236d561/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/076f17ba195f7b3368e26633a25e94e2/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/076f17ba195f7b3368e26633a25e94e2/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/84fa9a0b092b33a244285d77b0d3637f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/84fa9a0b092b33a244285d77b0d3637f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/68741a5275be615a3720069abe408859/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/68741a5275be615a3720069abe408859/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a803a2a77b179af7c144f5a53cf66fcf/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a803a2a77b179af7c144f5a53cf66fcf/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c9b2896cf3b89263868a70258a61aa81/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c9b2896cf3b89263868a70258a61aa81/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/2e0fd744f5c4e77d682643906e01ef2d/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/2e0fd744f5c4e77d682643906e01ef2d/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/b6708243db73d39a820f67d5a8369ec6/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/b6708243db73d39a820f67d5a8369ec6/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d992acfa2dbdde2c228f05853bd282bb/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d992acfa2dbdde2c228f05853bd282bb/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4930fc197f705a439c3e1cf2272a7d25/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4930fc197f705a439c3e1cf2272a7d25/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/7f712e71b831942faf9a5e40de4fbcfd/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/7f712e71b831942faf9a5e40de4fbcfd/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/7197d33156cf85d18e9b4475ef5df839/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/7197d33156cf85d18e9b4475ef5df839/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4cca5f071d2c6afdfa594ad769ec61af/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4cca5f071d2c6afdfa594ad769ec61af/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/83ca5e43eacb7fd06640af7fb9b39354/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/83ca5e43eacb7fd06640af7fb9b39354/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/60d0afd18ec8f9db10e87c56a93179f6/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/60d0afd18ec8f9db10e87c56a93179f6/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c6d381280460b4f3f47b8ccc6f8ebaad/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c6d381280460b4f3f47b8ccc6f8ebaad/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/dc715d8122aeb34335426ee5c634eee7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/dc715d8122aeb34335426ee5c634eee7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/853023860c542ec3c4df15e12b19815e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/853023860c542ec3c4df15e12b19815e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/663db62dc32b10a28e2d551e2bc4ef77/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/663db62dc32b10a28e2d551e2bc4ef77/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/7da668d48a1277723c1dfba21a073f58/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/7da668d48a1277723c1dfba21a073f58/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/859b2dcc13036cff4f9f2b2a14235d46/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/859b2dcc13036cff4f9f2b2a14235d46/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/862d65a53d82480a1e66d057855f25af/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/862d65a53d82480a1e66d057855f25af/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/980288c1822aa0bb9747c4033dc96646/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/980288c1822aa0bb9747c4033dc96646/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/6b8e799d187355dd47ecba3cbd6114ea/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/6b8e799d187355dd47ecba3cbd6114ea/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/3c6d150e5d7a43ae5b892a15420f072b/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/3c6d150e5d7a43ae5b892a15420f072b/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4cb40829402765744174b8c897d305b1/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4cb40829402765744174b8c897d305b1/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/438f3c2e3ab393810e7e2f370d88869f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/438f3c2e3ab393810e7e2f370d88869f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1ea9164d9a24b09dd53d704d3761bed1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1ea9164d9a24b09dd53d704d3761bed1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/2ff8871d65ac36085addae2c5cbc567c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/2ff8871d65ac36085addae2c5cbc567c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a015a04aa4527b7c8e1eb3aa6022d25a/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a015a04aa4527b7c8e1eb3aa6022d25a/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/3225ce3959eddda4b456aa4fb36bf854/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/3225ce3959eddda4b456aa4fb36bf854/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/5ff5b657f77c28a888efb179e124d4a1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/5ff5b657f77c28a888efb179e124d4a1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1b5621f278abd84a7d5941ca3f0b4c77/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1b5621f278abd84a7d5941ca3f0b4c77/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d174a5fccad9b258feac121448a8a3c9/transformed/viewbinding-8.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d174a5fccad9b258feac121448a8a3c9/transformed/viewbinding-8.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d3cfc2e5da42d41e3671fb8fb65ac4f8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d3cfc2e5da42d41e3671fb8fb65ac4f8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/32ed86c8e71b7a3805622a4ad7b05b4d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/32ed86c8e71b7a3805622a4ad7b05b4d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1d982f62dee4e6992d3c3cb11596ddd9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1d982f62dee4e6992d3c3cb11596ddd9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d3eed2ea3db0abb0e6524946bb15ce0c/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d3eed2ea3db0abb0e6524946bb15ce0c/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/3ffdbb774f4fc839037e612a70579e6c/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/3ffdbb774f4fc839037e612a70579e6c/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/e3ce70a645f376b52d6352a41425ef44/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/e3ce70a645f376b52d6352a41425ef44/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.54] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/e1812363f1a754605de3579f3c73f306/transformed/dagger-lint-aar-2.54/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.54] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/e1812363f1a754605de3579f3c73f306/transformed/dagger-lint-aar-2.54/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1eb0acd66830007690cbd8c2695ee4d9/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1eb0acd66830007690cbd8c2695ee4d9/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/dd9c0f0fbf61eda692fbb85799f0106d/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/dd9c0f0fbf61eda692fbb85799f0106d/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4a9a5b113cea3edf008b7329198a0f58/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4a9a5b113cea3edf008b7329198a0f58/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4a9a5b113cea3edf008b7329198a0f58/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1dec1f6b1afd22aeaf6a3df506c83313/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1dec1f6b1afd22aeaf6a3df506c83313/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1dec1f6b1afd22aeaf6a3df506c83313/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c20b285ac0ef868c4e3ab4008abc4347/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8944531dddf750ba77a531328bd0f1ec/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8944531dddf750ba77a531328bd0f1ec/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/63fcc9bab23ce44864b369d488443772/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/63fcc9bab23ce44864b369d488443772/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/894f35e61439d79723e00bf07fdefe10/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/894f35e61439d79723e00bf07fdefe10/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c20b285ac0ef868c4e3ab4008abc4347/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
